insert into cidades (estado_id, id, nome) values (11,1100015,'ALTA FLORESTA D''OESTE');
insert into cidades (estado_id, id, nome) values (42,4214409,'RIO DAS ANTAS');
insert into cidades (estado_id, id, nome) values (42,4214508,'RIO DO CAMPO');
insert into cidades (estado_id, id, nome) values (42,4214607,'RIO DO OESTE');
insert into cidades (estado_id, id, nome) values (42,4214706,'RIO DOS CEDROS');
insert into cidades (estado_id, id, nome) values (42,4214805,'RIO DO SUL');
insert into cidades (estado_id, id, nome) values (42,4214904,'RIO FORTUNA');
insert into cidades (estado_id, id, nome) values (42,4215000,'RIO NEGRINHO');
insert into cidades (estado_id, id, nome) values (42,4215059,'RIO RUFINO');
insert into cidades (estado_id, id, nome) values (42,4215075,'RIQUEZA');
insert into cidades (estado_id, id, nome) values (42,4215109,'RODEIO');
insert into cidades (estado_id, id, nome) values (42,4215208,'ROMELÂNDIA');
insert into cidades (estado_id, id, nome) values (42,4215307,'SALETE');
insert into cidades (estado_id, id, nome) values (42,4215356,'SALTINHO');
insert into cidades (estado_id, id, nome) values (42,4215406,'SALTO VELOSO');
insert into cidades (estado_id, id, nome) values (42,4215455,'SANGÃO');
insert into cidades (estado_id, id, nome) values (42,4215505,'SANTA CECÍLIA');
insert into cidades (estado_id, id, nome) values (42,4215554,'SANTA HELENA');
insert into cidades (estado_id, id, nome) values (42,4215604,'SANTA ROSA DE LIMA');
insert into cidades (estado_id, id, nome) values (42,4215653,'SANTA ROSA DO SUL');
insert into cidades (estado_id, id, nome) values (42,4215679,'SANTA TEREZINHA');
insert into cidades (estado_id, id, nome) values (42,4215687,'SANTA TEREZINHA DO PROGRESSO');
insert into cidades (estado_id, id, nome) values (42,4215695,'SANTIAGO DO SUL');
insert into cidades (estado_id, id, nome) values (42,4215703,'SANTO AMARO DA IMPERATRIZ');
insert into cidades (estado_id, id, nome) values (42,4215752,'SÃO BERNARDINO');
insert into cidades (estado_id, id, nome) values (42,4215802,'SÃO BENTO DO SUL');
insert into cidades (estado_id, id, nome) values (42,4215901,'SÃO BONIFÁCIO');
insert into cidades (estado_id, id, nome) values (42,4216008,'SÃO CARLOS');
insert into cidades (estado_id, id, nome) values (42,4216057,'SÃO CRISTOVÃO DO SUL');
insert into cidades (estado_id, id, nome) values (42,4216107,'SÃO DOMINGOS');
insert into cidades (estado_id, id, nome) values (42,4216206,'SÃO FRANCISCO DO SUL');
insert into cidades (estado_id, id, nome) values (42,4216255,'SÃO JOÃO DO OESTE');
insert into cidades (estado_id, id, nome) values (42,4216305,'SÃO JOÃO BATISTA');
insert into cidades (estado_id, id, nome) values (42,4216354,'SÃO JOÃO DO ITAPERIÚ');
insert into cidades (estado_id, id, nome) values (42,4216404,'SÃO JOÃO DO SUL');
insert into cidades (estado_id, id, nome) values (42,4216503,'SÃO JOAQUIM');
insert into cidades (estado_id, id, nome) values (42,4216602,'SÃO JOSÉ');
insert into cidades (estado_id, id, nome) values (42,4216701,'SÃO JOSÉ DO CEDRO');
insert into cidades (estado_id, id, nome) values (42,4216800,'SÃO JOSÉ DO CERRITO');
insert into cidades (estado_id, id, nome) values (42,4216909,'SÃO LOURENÇO DO OESTE');
insert into cidades (estado_id, id, nome) values (42,4217006,'SÃO LUDGERO');
insert into cidades (estado_id, id, nome) values (42,4217105,'SÃO MARTINHO');
insert into cidades (estado_id, id, nome) values (42,4217154,'SÃO MIGUEL DA BOA VISTA');
insert into cidades (estado_id, id, nome) values (42,4217204,'SÃO MIGUEL DO OESTE');
insert into cidades (estado_id, id, nome) values (42,4217253,'SÃO PEDRO DE ALCÂNTARA');
insert into cidades (estado_id, id, nome) values (42,4217303,'SAUDADES');
insert into cidades (estado_id, id, nome) values (42,4217402,'SCHROEDER');
insert into cidades (estado_id, id, nome) values (42,4217501,'SEARA');
insert into cidades (estado_id, id, nome) values (42,4217550,'SERRA ALTA');
insert into cidades (estado_id, id, nome) values (42,4217600,'SIDERÓPOLIS');
insert into cidades (estado_id, id, nome) values (42,4217709,'SOMBRIO');
insert into cidades (estado_id, id, nome) values (42,4217758,'SUL BRASIL');
insert into cidades (estado_id, id, nome) values (42,4217808,'TAIÓ');
insert into cidades (estado_id, id, nome) values (42,4217907,'TANGARÁ');
insert into cidades (estado_id, id, nome) values (42,4217956,'TIGRINHOS');
insert into cidades (estado_id, id, nome) values (42,4218004,'TIJUCAS');
insert into cidades (estado_id, id, nome) values (42,4218103,'TIMBÉ DO SUL');
insert into cidades (estado_id, id, nome) values (42,4218202,'TIMBÓ');
insert into cidades (estado_id, id, nome) values (42,4218251,'TIMBÓ GRANDE');
insert into cidades (estado_id, id, nome) values (42,4218301,'TRÊS BARRAS');
insert into cidades (estado_id, id, nome) values (42,4218350,'TREVISO');
insert into cidades (estado_id, id, nome) values (42,4218400,'TREZE DE MAIO');
insert into cidades (estado_id, id, nome) values (42,4218509,'TREZE TÍLIAS');
insert into cidades (estado_id, id, nome) values (42,4218608,'TROMBUDO CENTRAL');
insert into cidades (estado_id, id, nome) values (42,4218707,'TUBARÃO');
insert into cidades (estado_id, id, nome) values (42,4218756,'TUNÁPOLIS');
insert into cidades (estado_id, id, nome) values (42,4218806,'TURVO');
insert into cidades (estado_id, id, nome) values (42,4218855,'UNIÃO DO OESTE');
insert into cidades (estado_id, id, nome) values (42,4218905,'URUBICI');
insert into cidades (estado_id, id, nome) values (42,4218954,'URUPEMA');
insert into cidades (estado_id, id, nome) values (42,4219002,'URUSSANGA');
insert into cidades (estado_id, id, nome) values (42,4219101,'VARGEÃO');
insert into cidades (estado_id, id, nome) values (42,4219150,'VARGEM');
insert into cidades (estado_id, id, nome) values (42,4219176,'VARGEM BONITA');
insert into cidades (estado_id, id, nome) values (42,4219200,'VIDAL RAMOS');
insert into cidades (estado_id, id, nome) values (42,4219309,'VIDEIRA');
insert into cidades (estado_id, id, nome) values (42,4219358,'VITOR MEIRELES');
insert into cidades (estado_id, id, nome) values (42,4219408,'WITMARSUM');
insert into cidades (estado_id, id, nome) values (42,4219507,'XANXERÊ');
insert into cidades (estado_id, id, nome) values (42,4219606,'XAVANTINA');
insert into cidades (estado_id, id, nome) values (42,4219705,'XAXIM');
insert into cidades (estado_id, id, nome) values (42,4219853,'ZORTÉA');
insert into cidades (estado_id, id, nome) values (42,4220000,'BALNEÁRIO RINCÃO');
insert into cidades (estado_id, id, nome) values (43,4300001,'LAGOA MIRIM');
insert into cidades (estado_id, id, nome) values (43,4300002,'LAGOA DOS PATOS');
insert into cidades (estado_id, id, nome) values (43,4300034,'ACEGUÁ');
insert into cidades (estado_id, id, nome) values (43,4300059,'ÁGUA SANTA');
insert into cidades (estado_id, id, nome) values (43,4300109,'AGUDO');
insert into cidades (estado_id, id, nome) values (43,4300208,'AJURICABA');
insert into cidades (estado_id, id, nome) values (43,4300307,'ALECRIM');
insert into cidades (estado_id, id, nome) values (43,4300406,'ALEGRETE');
insert into cidades (estado_id, id, nome) values (43,4300455,'ALEGRIA');
insert into cidades (estado_id, id, nome) values (43,4300471,'ALMIRANTE TAMANDARÉ DO SUL');
insert into cidades (estado_id, id, nome) values (43,4300505,'ALPESTRE');
insert into cidades (estado_id, id, nome) values (43,4300554,'ALTO ALEGRE');
insert into cidades (estado_id, id, nome) values (43,4300570,'ALTO FELIZ');
insert into cidades (estado_id, id, nome) values (43,4300604,'ALVORADA');
insert into cidades (estado_id, id, nome) values (43,4300638,'AMARAL FERRADOR');
insert into cidades (estado_id, id, nome) values (43,4300646,'AMETISTA DO SUL');
insert into cidades (estado_id, id, nome) values (43,4300661,'ANDRÉ DA ROCHA');
insert into cidades (estado_id, id, nome) values (43,4300703,'ANTA GORDA');
insert into cidades (estado_id, id, nome) values (43,4300802,'ANTÔNIO PRADO');
insert into cidades (estado_id, id, nome) values (43,4300851,'ARAMBARÉ');
insert into cidades (estado_id, id, nome) values (43,4300877,'ARARICÁ');
insert into cidades (estado_id, id, nome) values (43,4300901,'ARATIBA');
insert into cidades (estado_id, id, nome) values (43,4301008,'ARROIO DO MEIO');
insert into cidades (estado_id, id, nome) values (43,4301057,'ARROIO DO SAL');
insert into cidades (estado_id, id, nome) values (43,4301073,'ARROIO DO PADRE');
insert into cidades (estado_id, id, nome) values (43,4301107,'ARROIO DOS RATOS');
insert into cidades (estado_id, id, nome) values (43,4301206,'ARROIO DO TIGRE');
insert into cidades (estado_id, id, nome) values (43,4301305,'ARROIO GRANDE');
insert into cidades (estado_id, id, nome) values (43,4301404,'ARVOREZINHA');
insert into cidades (estado_id, id, nome) values (43,4301503,'AUGUSTO PESTANA');
insert into cidades (estado_id, id, nome) values (43,4301552,'ÁUREA');
insert into cidades (estado_id, id, nome) values (43,4301602,'BAGÉ');
insert into cidades (estado_id, id, nome) values (43,4301636,'BALNEÁRIO PINHAL');
insert into cidades (estado_id, id, nome) values (43,4301651,'BARÃO');
insert into cidades (estado_id, id, nome) values (43,4301701,'BARÃO DE COTEGIPE');
insert into cidades (estado_id, id, nome) values (43,4301750,'BARÃO DO TRIUNFO');
insert into cidades (estado_id, id, nome) values (43,4301800,'BARRACÃO');
insert into cidades (estado_id, id, nome) values (43,4301859,'BARRA DO GUARITA');
insert into cidades (estado_id, id, nome) values (43,4301875,'BARRA DO QUARAÍ');
insert into cidades (estado_id, id, nome) values (43,4301909,'BARRA DO RIBEIRO');
insert into cidades (estado_id, id, nome) values (43,4301925,'BARRA DO RIO AZUL');
insert into cidades (estado_id, id, nome) values (43,4301958,'BARRA FUNDA');
insert into cidades (estado_id, id, nome) values (43,4302006,'BARROS CASSAL');
insert into cidades (estado_id, id, nome) values (43,4302055,'BENJAMIN CONSTANT DO SUL');
insert into cidades (estado_id, id, nome) values (43,4302105,'BENTO GONÇALVES');
insert into cidades (estado_id, id, nome) values (43,4302154,'BOA VISTA DAS MISSÕES');
insert into cidades (estado_id, id, nome) values (43,4302204,'BOA VISTA DO BURICÁ');
insert into cidades (estado_id, id, nome) values (43,4302220,'BOA VISTA DO CADEADO');
insert into cidades (estado_id, id, nome) values (43,4302238,'BOA VISTA DO INCRA');
insert into cidades (estado_id, id, nome) values (43,4302253,'BOA VISTA DO SUL');
insert into cidades (estado_id, id, nome) values (43,4302303,'BOM JESUS');
insert into cidades (estado_id, id, nome) values (43,4302352,'BOM PRINCÍPIO');
insert into cidades (estado_id, id, nome) values (43,4302378,'BOM PROGRESSO');
insert into cidades (estado_id, id, nome) values (43,4302402,'BOM RETIRO DO SUL');
insert into cidades (estado_id, id, nome) values (43,4302451,'BOQUEIRÃO DO LEÃO');
insert into cidades (estado_id, id, nome) values (43,4302501,'BOSSOROCA');
insert into cidades (estado_id, id, nome) values (43,4302584,'BOZANO');
insert into cidades (estado_id, id, nome) values (43,4302600,'BRAGA');
insert into cidades (estado_id, id, nome) values (43,4302659,'BROCHIER');
insert into cidades (estado_id, id, nome) values (43,4302709,'BUTIÁ');
insert into cidades (estado_id, id, nome) values (43,4302808,'CAÇAPAVA DO SUL');
insert into cidades (estado_id, id, nome) values (43,4302907,'CACEQUI');
insert into cidades (estado_id, id, nome) values (43,4303004,'CACHOEIRA DO SUL');
insert into cidades (estado_id, id, nome) values (43,4303103,'CACHOEIRINHA');
insert into cidades (estado_id, id, nome) values (43,4303202,'CACIQUE DOBLE');
insert into cidades (estado_id, id, nome) values (43,4303301,'CAIBATÉ');
insert into cidades (estado_id, id, nome) values (43,4303400,'CAIÇARA');
insert into cidades (estado_id, id, nome) values (43,4303509,'CAMAQUÃ');
insert into cidades (estado_id, id, nome) values (43,4303558,'CAMARGO');
insert into cidades (estado_id, id, nome) values (43,4303608,'CAMBARÁ DO SUL');
insert into cidades (estado_id, id, nome) values (43,4303673,'CAMPESTRE DA SERRA');
insert into cidades (estado_id, id, nome) values (43,4303707,'CAMPINA DAS MISSÕES');
insert into cidades (estado_id, id, nome) values (43,4303806,'CAMPINAS DO SUL');
insert into cidades (estado_id, id, nome) values (43,4303905,'CAMPO BOM');
insert into cidades (estado_id, id, nome) values (43,4304002,'CAMPO NOVO');
insert into cidades (estado_id, id, nome) values (43,4304101,'CAMPOS BORGES');
insert into cidades (estado_id, id, nome) values (43,4304200,'CANDELÁRIA');
insert into cidades (estado_id, id, nome) values (43,4304309,'CÂNDIDO GODÓI');
insert into cidades (estado_id, id, nome) values (43,4304358,'CANDIOTA');
insert into cidades (estado_id, id, nome) values (43,4304408,'CANELA');
insert into cidades (estado_id, id, nome) values (43,4304507,'CANGUÇU');
insert into cidades (estado_id, id, nome) values (43,4304606,'CANOAS');
insert into cidades (estado_id, id, nome) values (43,4304614,'CANUDOS DO VALE');
insert into cidades (estado_id, id, nome) values (43,4304622,'CAPÃO BONITO DO SUL');
insert into cidades (estado_id, id, nome) values (43,4304630,'CAPÃO DA CANOA');
insert into cidades (estado_id, id, nome) values (43,4304655,'CAPÃO DO CIPÓ');
insert into cidades (estado_id, id, nome) values (43,4304663,'CAPÃO DO LEÃO');
insert into cidades (estado_id, id, nome) values (43,4304671,'CAPIVARI DO SUL');
insert into cidades (estado_id, id, nome) values (43,4304689,'CAPELA DE SANTANA');
insert into cidades (estado_id, id, nome) values (43,4304697,'CAPITÃO');
insert into cidades (estado_id, id, nome) values (43,4304705,'CARAZINHO');
insert into cidades (estado_id, id, nome) values (43,4304713,'CARAÁ');
insert into cidades (estado_id, id, nome) values (43,4304804,'CARLOS BARBOSA');
insert into cidades (estado_id, id, nome) values (43,4304853,'CARLOS GOMES');
insert into cidades (estado_id, id, nome) values (43,4304903,'CASCA');
insert into cidades (estado_id, id, nome) values (43,4304952,'CASEIROS');
insert into cidades (estado_id, id, nome) values (43,4305009,'CATUÍPE');
insert into cidades (estado_id, id, nome) values (43,4305108,'CAXIAS DO SUL');
insert into cidades (estado_id, id, nome) values (43,4305116,'CENTENÁRIO');
insert into cidades (estado_id, id, nome) values (43,4305124,'CERRITO');
insert into cidades (estado_id, id, nome) values (43,4305132,'CERRO BRANCO');
insert into cidades (estado_id, id, nome) values (43,4305157,'CERRO GRANDE');
insert into cidades (estado_id, id, nome) values (43,4305173,'CERRO GRANDE DO SUL');
insert into cidades (estado_id, id, nome) values (43,4305207,'CERRO LARGO');
insert into cidades (estado_id, id, nome) values (43,4305306,'CHAPADA');
insert into cidades (estado_id, id, nome) values (43,4305355,'CHARQUEADAS');
insert into cidades (estado_id, id, nome) values (43,4305371,'CHARRUA');
insert into cidades (estado_id, id, nome) values (43,4305405,'CHIAPETTA');
insert into cidades (estado_id, id, nome) values (43,4305439,'CHUÍ');
insert into cidades (estado_id, id, nome) values (43,4305447,'CHUVISCA');
insert into cidades (estado_id, id, nome) values (43,4305454,'CIDREIRA');
insert into cidades (estado_id, id, nome) values (43,4305504,'CIRÍACO');
insert into cidades (estado_id, id, nome) values (43,4305587,'COLINAS');
insert into cidades (estado_id, id, nome) values (43,4305603,'COLORADO');
insert into cidades (estado_id, id, nome) values (43,4305702,'CONDOR');
insert into cidades (estado_id, id, nome) values (43,4305801,'CONSTANTINA');
insert into cidades (estado_id, id, nome) values (43,4305835,'COQUEIRO BAIXO');
insert into cidades (estado_id, id, nome) values (43,4305850,'COQUEIROS DO SUL');
insert into cidades (estado_id, id, nome) values (43,4305871,'CORONEL BARROS');
insert into cidades (estado_id, id, nome) values (43,4305900,'CORONEL BICACO');
insert into cidades (estado_id, id, nome) values (43,4305934,'CORONEL PILAR');
insert into cidades (estado_id, id, nome) values (43,4305959,'COTIPORÃ');
insert into cidades (estado_id, id, nome) values (43,4305975,'COXILHA');
insert into cidades (estado_id, id, nome) values (43,4306007,'CRISSIUMAL');
insert into cidades (estado_id, id, nome) values (43,4306056,'CRISTAL');
insert into cidades (estado_id, id, nome) values (43,4306072,'CRISTAL DO SUL');
insert into cidades (estado_id, id, nome) values (43,4306106,'CRUZ ALTA');
